1 0 0	crt-tst/img_00334.png
0 1 0	crt-tst/img_00335.png
0 0 1	crt-tst/img_00336.png
1 0 0	crt-tst/img_00337.png
1 0 0	crt-tst/img_00338.png
0 1 0	crt-tst/img_00339.png
0 0 1	crt-tst/img_00340.png
0 1 0	crt-tst/img_00341.png
0 1 0	crt-tst/img_00342.png
0 0 1	crt-tst/img_00343.png
1 0 0	crt-tst/img_00344.png
1 0 0	crt-tst/img_00345.png
0 0 1	crt-tst/img_00346.png
0 1 0	crt-tst/img_00347.png
0 1 0	crt-tst/img_00348.png
0 0 1	crt-tst/img_00349.png
0 1 0	crt-tst/img_00350.png
1 0 0	crt-tst/img_00351.png
1 0 0	crt-tst/img_00352.png
1 0 0	crt-tst/img_00353.png
1 0 0	crt-tst/img_00354.png
0 1 0	crt-tst/img_00355.png
0 0 1	crt-tst/img_00356.png
0 1 0	crt-tst/img_00357.png
1 0 0	crt-tst/img_00358.png
0 1 0	crt-tst/img_00359.png
0 1 0	crt-tst/img_00360.png
0 1 0	crt-tst/img_00361.png
0 0 1	crt-tst/img_00362.png
0 1 0	crt-tst/img_00363.png
1 0 0	crt-tst/img_00364.png
0 0 1	crt-tst/img_00365.png
0 0 1	crt-tst/img_00366.png
0 1 0	crt-tst/img_00367.png
0 0 1	crt-tst/img_00368.png
0 1 0	crt-tst/img_00369.png
0 1 0	crt-tst/img_00370.png
0 1 0	crt-tst/img_00371.png
0 0 1	crt-tst/img_00372.png
1 0 0	crt-tst/img_00373.png
0 0 1	crt-tst/img_00374.png
0 0 1	crt-tst/img_00375.png
1 0 0	crt-tst/img_00376.png
0 0 1	crt-tst/img_00377.png
0 1 0	crt-tst/img_00378.png
0 1 0	crt-tst/img_00379.png
0 0 1	crt-tst/img_00380.png
1 0 0	crt-tst/img_00381.png
1 0 0	crt-tst/img_00382.png
0 1 0	crt-tst/img_00383.png
0 1 0	crt-tst/img_00384.png
0 0 1	crt-tst/img_00385.png
0 1 0	crt-tst/img_00386.png
0 1 0	crt-tst/img_00387.png
0 1 0	crt-tst/img_00388.png
1 0 0	crt-tst/img_00389.png
1 0 0	crt-tst/img_00390.png
0 1 0	crt-tst/img_00391.png
1 0 0	crt-tst/img_00392.png
0 1 0	crt-tst/img_00393.png
0 0 1	crt-tst/img_00394.png
0 0 1	crt-tst/img_00395.png
0 1 0	crt-tst/img_00396.png
0 1 0	crt-tst/img_00397.png
0 1 0	crt-tst/img_00398.png
0 1 0	crt-tst/img_00399.png
0 1 0	crt-tst/img_00400.png
1 0 0	crt-tst/img_00401.png
0 0 1	crt-tst/img_00402.png
0 0 1	crt-tst/img_00403.png
1 0 0	crt-tst/img_00404.png
0 0 1	crt-tst/img_00405.png
1 0 0	crt-tst/img_00406.png
0 0 1	crt-tst/img_00407.png
0 1 0	crt-tst/img_00408.png
1 0 0	crt-tst/img_00409.png
1 0 0	crt-tst/img_00410.png
0 1 0	crt-tst/img_00411.png
0 0 1	crt-tst/img_00412.png
0 1 0	crt-tst/img_00413.png
0 1 0	crt-tst/img_00414.png
0 0 1	crt-tst/img_00415.png
1 0 0	crt-tst/img_00416.png
0 0 1	crt-tst/img_00417.png
1 0 0	crt-tst/img_00418.png
1 0 0	crt-tst/img_00419.png
0 1 0	crt-tst/img_00420.png
1 0 0	crt-tst/img_00421.png
0 0 1	crt-tst/img_00422.png
0 0 1	crt-tst/img_00423.png
0 0 1	crt-tst/img_00424.png
0 1 0	crt-tst/img_00425.png
1 0 0	crt-tst/img_00426.png
1 0 0	crt-tst/img_00427.png
1 0 0	crt-tst/img_00428.png
0 0 1	crt-tst/img_00429.png
0 0 1	crt-tst/img_00430.png
0 1 0	crt-tst/img_00431.png
0 0 1	crt-tst/img_00432.png
0 1 0	crt-tst/img_00433.png
1 0 0	crt-tst/img_00434.png
0 0 1	crt-tst/img_00435.png
0 0 1	crt-tst/img_00436.png
0 1 0	crt-tst/img_00437.png
1 0 0	crt-tst/img_00438.png
1 0 0	crt-tst/img_00439.png
1 0 0	crt-tst/img_00440.png
0 0 1	crt-tst/img_00441.png
0 0 1	crt-tst/img_00442.png
1 0 0	crt-tst/img_00443.png
0 0 1	crt-tst/img_00444.png
1 0 0	crt-tst/img_00445.png
1 0 0	crt-tst/img_00446.png
0 1 0	crt-tst/img_00447.png
0 1 0	crt-tst/img_00448.png
1 0 0	crt-tst/img_00449.png
0 1 0	crt-tst/img_00450.png
0 1 0	crt-tst/img_00451.png
1 0 0	crt-tst/img_00452.png
0 0 1	crt-tst/img_00453.png
0 0 1	crt-tst/img_00454.png
0 1 0	crt-tst/img_00455.png
0 1 0	crt-tst/img_00456.png
0 1 0	crt-tst/img_00457.png
0 1 0	crt-tst/img_00458.png
0 1 0	crt-tst/img_00459.png
0 1 0	crt-tst/img_00460.png
0 0 1	crt-tst/img_00461.png
0 1 0	crt-tst/img_00462.png
0 0 1	crt-tst/img_00463.png
0 0 1	crt-tst/img_00464.png
1 0 0	crt-tst/img_00465.png
0 1 0	crt-tst/img_00466.png
0 0 1	crt-tst/img_00467.png
0 0 1	crt-tst/img_00468.png
0 0 1	crt-tst/img_00469.png
0 1 0	crt-tst/img_00470.png
1 0 0	crt-tst/img_00471.png
1 0 0	crt-tst/img_00472.png
1 0 0	crt-tst/img_00473.png
0 0 1	crt-tst/img_00474.png
1 0 0	crt-tst/img_00475.png
0 0 1	crt-tst/img_00476.png
0 1 0	crt-tst/img_00477.png
0 0 1	crt-tst/img_00478.png
1 0 0	crt-tst/img_00479.png
0 1 0	crt-tst/img_00480.png
0 0 1	crt-tst/img_00481.png
1 0 0	crt-tst/img_00482.png
0 0 1	crt-tst/img_00483.png
1 0 0	crt-tst/img_00484.png
1 0 0	crt-tst/img_00485.png
0 1 0	crt-tst/img_00486.png
0 0 1	crt-tst/img_00487.png
1 0 0	crt-tst/img_00488.png
0 1 0	crt-tst/img_00489.png
0 0 1	crt-tst/img_00490.png
1 0 0	crt-tst/img_00491.png
0 0 1	crt-tst/img_00492.png
0 0 1	crt-tst/img_00493.png
0 0 1	crt-tst/img_00494.png
0 1 0	crt-tst/img_00495.png
1 0 0	crt-tst/img_00496.png
1 0 0	crt-tst/img_00497.png
0 1 0	crt-tst/img_00498.png
0 0 1	crt-tst/img_00499.png
0 0 1	crt-tst/img_00500.png
1 0 0	crt-tst/img_00501.png
0 0 1	crt-tst/img_00502.png
1 0 0	crt-tst/img_00503.png
0 0 1	crt-tst/img_00504.png
0 0 1	crt-tst/img_00505.png
1 0 0	crt-tst/img_00506.png
0 0 1	crt-tst/img_00507.png
0 1 0	crt-tst/img_00508.png
0 0 1	crt-tst/img_00509.png
0 1 0	crt-tst/img_00510.png
1 0 0	crt-tst/img_00511.png
0 0 1	crt-tst/img_00512.png
1 0 0	crt-tst/img_00513.png
0 0 1	crt-tst/img_00514.png
0 0 1	crt-tst/img_00515.png
0 1 0	crt-tst/img_00516.png
1 0 0	crt-tst/img_00517.png
0 1 0	crt-tst/img_00518.png
1 0 0	crt-tst/img_00519.png
0 1 0	crt-tst/img_00520.png
0 0 1	crt-tst/img_00521.png
0 1 0	crt-tst/img_00522.png
0 1 0	crt-tst/img_00523.png
1 0 0	crt-tst/img_00524.png
1 0 0	crt-tst/img_00525.png
1 0 0	crt-tst/img_00526.png
0 1 0	crt-tst/img_00527.png
0 0 1	crt-tst/img_00528.png
1 0 0	crt-tst/img_00529.png
0 1 0	crt-tst/img_00530.png
1 0 0	crt-tst/img_00531.png
0 0 1	crt-tst/img_00532.png
1 0 0	crt-tst/img_00533.png
1 0 0	crt-tst/img_00534.png
0 0 1	crt-tst/img_00535.png
0 1 0	crt-tst/img_00536.png
1 0 0	crt-tst/img_00537.png
1 0 0	crt-tst/img_00538.png
0 1 0	crt-tst/img_00539.png
0 0 1	crt-tst/img_00540.png
1 0 0	crt-tst/img_00541.png
1 0 0	crt-tst/img_00542.png
1 0 0	crt-tst/img_00543.png
0 1 0	crt-tst/img_00544.png
1 0 0	crt-tst/img_00545.png
0 1 0	crt-tst/img_00546.png
0 1 0	crt-tst/img_00547.png
0 0 1	crt-tst/img_00548.png
1 0 0	crt-tst/img_00549.png
0 1 0	crt-tst/img_00550.png
0 1 0	crt-tst/img_00551.png
1 0 0	crt-tst/img_00552.png
0 0 1	crt-tst/img_00553.png
0 0 1	crt-tst/img_00554.png
1 0 0	crt-tst/img_00555.png
1 0 0	crt-tst/img_00556.png
1 0 0	crt-tst/img_00557.png
0 0 1	crt-tst/img_00558.png
0 0 1	crt-tst/img_00559.png
0 0 1	crt-tst/img_00560.png
1 0 0	crt-tst/img_00561.png
1 0 0	crt-tst/img_00562.png
0 1 0	crt-tst/img_00563.png
1 0 0	crt-tst/img_00564.png
1 0 0	crt-tst/img_00565.png
0 1 0	crt-tst/img_00566.png
0 0 1	crt-tst/img_00567.png
1 0 0	crt-tst/img_00568.png
0 0 1	crt-tst/img_00569.png
0 0 1	crt-tst/img_00570.png
1 0 0	crt-tst/img_00571.png
0 1 0	crt-tst/img_00572.png
1 0 0	crt-tst/img_00573.png
1 0 0	crt-tst/img_00574.png
0 0 1	crt-tst/img_00575.png
0 1 0	crt-tst/img_00576.png
0 0 1	crt-tst/img_00577.png
0 1 0	crt-tst/img_00578.png
0 0 1	crt-tst/img_00579.png
1 0 0	crt-tst/img_00580.png
0 0 1	crt-tst/img_00581.png
1 0 0	crt-tst/img_00582.png
1 0 0	crt-tst/img_00583.png
0 1 0	crt-tst/img_00584.png
0 0 1	crt-tst/img_00585.png
0 0 1	crt-tst/img_00586.png
0 1 0	crt-tst/img_00587.png
1 0 0	crt-tst/img_00588.png
0 0 1	crt-tst/img_00589.png
0 0 1	crt-tst/img_00590.png
0 1 0	crt-tst/img_00591.png
1 0 0	crt-tst/img_00592.png
0 0 1	crt-tst/img_00593.png
0 0 1	crt-tst/img_00594.png
0 1 0	crt-tst/img_00595.png
0 0 1	crt-tst/img_00596.png
0 0 1	crt-tst/img_00597.png
0 1 0	crt-tst/img_00598.png
0 1 0	crt-tst/img_00599.png
0 0 1	crt-tst/img_00600.png
0 0 1	crt-tst/img_00601.png
0 1 0	crt-tst/img_00602.png
1 0 0	crt-tst/img_00603.png
0 1 0	crt-tst/img_00604.png
0 1 0	crt-tst/img_00605.png
0 1 0	crt-tst/img_00606.png
0 1 0	crt-tst/img_00607.png
0 0 1	crt-tst/img_00608.png
0 1 0	crt-tst/img_00609.png
0 1 0	crt-tst/img_00610.png
1 0 0	crt-tst/img_00611.png
1 0 0	crt-tst/img_00612.png
1 0 0	crt-tst/img_00613.png
0 0 1	crt-tst/img_00614.png
0 0 1	crt-tst/img_00615.png
1 0 0	crt-tst/img_00616.png
0 0 1	crt-tst/img_00617.png
1 0 0	crt-tst/img_00618.png
1 0 0	crt-tst/img_00619.png
1 0 0	crt-tst/img_00620.png
1 0 0	crt-tst/img_00621.png
1 0 0	crt-tst/img_00622.png
1 0 0	crt-tst/img_00623.png
0 0 1	crt-tst/img_00624.png
0 1 0	crt-tst/img_00625.png
0 0 1	crt-tst/img_00626.png
0 1 0	crt-tst/img_00627.png
1 0 0	crt-tst/img_00628.png
1 0 0	crt-tst/img_00629.png
0 1 0	crt-tst/img_00630.png
1 0 0	crt-tst/img_00631.png
0 1 0	crt-tst/img_00632.png
0 1 0	crt-tst/img_00633.png
0 1 0	crt-tst/img_00634.png
1 0 0	crt-tst/img_00635.png
1 0 0	crt-tst/img_00636.png
0 0 1	crt-tst/img_00637.png
0 0 1	crt-tst/img_00638.png
0 1 0	crt-tst/img_00639.png
0 1 0	crt-tst/img_00640.png
0 1 0	crt-tst/img_00641.png
0 1 0	crt-tst/img_00642.png
0 0 1	crt-tst/img_00643.png
1 0 0	crt-tst/img_00644.png
1 0 0	crt-tst/img_00645.png
0 1 0	crt-tst/img_00646.png
1 0 0	crt-tst/img_00647.png
1 0 0	crt-tst/img_00648.png
0 0 1	crt-tst/img_00649.png
0 1 0	crt-tst/img_00650.png
0 0 1	crt-tst/img_00651.png
0 1 0	crt-tst/img_00652.png
0 1 0	crt-tst/img_00653.png
1 0 0	crt-tst/img_00654.png
0 1 0	crt-tst/img_00655.png
1 0 0	crt-tst/img_00656.png
0 0 1	crt-tst/img_00657.png
1 0 0	crt-tst/img_00658.png
0 1 0	crt-tst/img_00659.png
0 0 1	crt-tst/img_00660.png
1 0 0	crt-tst/img_00661.png
0 1 0	crt-tst/img_00662.png
0 0 1	crt-tst/img_00663.png
0 0 1	crt-tst/img_00664.png
0 1 0	crt-tst/img_00665.png
0 1 0	crt-tst/img_00666.png
0 1 0	crt-tst/img_00667.png
1 0 0	crt-tst/img_00668.png
0 0 1	crt-tst/img_00669.png
0 1 0	crt-tst/img_00670.png
0 0 1	crt-tst/img_00671.png
0 0 1	crt-tst/img_00672.png
1 0 0	crt-tst/img_00673.png
1 0 0	crt-tst/img_00674.png
1 0 0	crt-tst/img_00675.png
1 0 0	crt-tst/img_00676.png
1 0 0	crt-tst/img_00677.png
0 0 1	crt-tst/img_00678.png
0 1 0	crt-tst/img_00679.png
0 0 1	crt-tst/img_00680.png
0 1 0	crt-tst/img_00681.png
0 1 0	crt-tst/img_00682.png
0 1 0	crt-tst/img_00683.png
0 1 0	crt-tst/img_00684.png
1 0 0	crt-tst/img_00685.png
1 0 0	crt-tst/img_00686.png
0 1 0	crt-tst/img_00687.png
0 1 0	crt-tst/img_00688.png
0 0 1	crt-tst/img_00689.png
1 0 0	crt-tst/img_00690.png
0 0 1	crt-tst/img_00691.png
0 1 0	crt-tst/img_00692.png
0 0 1	crt-tst/img_00693.png
1 0 0	crt-tst/img_00694.png
0 1 0	crt-tst/img_00695.png
1 0 0	crt-tst/img_00696.png
1 0 0	crt-tst/img_00697.png
0 1 0	crt-tst/img_00698.png
1 0 0	crt-tst/img_00699.png
1 0 0	crt-tst/img_00700.png
0 1 0	crt-tst/img_00701.png
0 0 1	crt-tst/img_00702.png
1 0 0	crt-tst/img_00703.png
0 1 0	crt-tst/img_00704.png
1 0 0	crt-tst/img_00705.png
1 0 0	crt-tst/img_00706.png
0 0 1	crt-tst/img_00707.png
0 1 0	crt-tst/img_00708.png
0 1 0	crt-tst/img_00709.png
1 0 0	crt-tst/img_00710.png
0 0 1	crt-tst/img_00711.png
0 1 0	crt-tst/img_00712.png
1 0 0	crt-tst/img_00713.png
0 1 0	crt-tst/img_00714.png
1 0 0	crt-tst/img_00715.png
0 1 0	crt-tst/img_00716.png
1 0 0	crt-tst/img_00717.png
0 1 0	crt-tst/img_00718.png
1 0 0	crt-tst/img_00719.png
0 1 0	crt-tst/img_00720.png
0 1 0	crt-tst/img_00721.png
1 0 0	crt-tst/img_00722.png
0 0 1	crt-tst/img_00723.png
1 0 0	crt-tst/img_00724.png
1 0 0	crt-tst/img_00725.png
0 1 0	crt-tst/img_00726.png
0 1 0	crt-tst/img_00727.png
0 0 1	crt-tst/img_00728.png
1 0 0	crt-tst/img_00729.png
0 1 0	crt-tst/img_00730.png
0 0 1	crt-tst/img_00731.png
1 0 0	crt-tst/img_00732.png
1 0 0	crt-tst/img_00733.png
1 0 0	crt-tst/img_00734.png
1 0 0	crt-tst/img_00735.png
0 0 1	crt-tst/img_00736.png
